"","date","Station","ymd","t2m_mean","d2m_mean","u10_mean","v10_mean","blh_mean","sp_mean","tp_mean","e_mean","fal_mean","wind_direction_mean","wind_speed_mean","bc_mean","bc_mean_log"
"109",2016-04-26,"changping","2016-04-26",16.2609756979167,4.466609819875,-1.42506166370833,0.456936084041667,522.440626971667,95096.3931983333,-1.73e-18,-4.8754375e-05,0.12107705025,23.2762766325,2.2539333495,2775.58333333333,7.92861621429967
"110",2016-04-27,"changping","2016-04-27",12.6467797883333,7.126176743625,0.513587395166667,-0.590147568833333,184.258937419583,94973.8996995833,0.000233983041666666,-5.28568333333333e-05,0.12148520875,-39.7362427730833,1.05423750270833,3735.20833333333,8.22555887468158
"111",2016-04-28,"changping","2016-04-28",16.0359584942917,7.09455891325,0.470010214291667,0.947029814458333,622.114939575417,94989.245675,-1.73e-18,-7.7814e-05,0.121899505,-5.04401687220833,2.29411638758333,2768.25,7.92597063057822
"112",2016-04-29,"changping","2016-04-29",17.7279821754167,8.35075617729167,0.444251668875,0.560022663791667,351.78978257125,94379.9632016667,2.2108333333182e-07,-6.79419583333333e-05,0.12231380125,-43.3882042411667,1.84942005216667,5041.16666666667,8.52539281575919
"113",2016-04-30,"changping","2016-04-30",20.7676195975,9.37973991608333,0.220216951458333,0.937554655958333,488.731519922083,93957.9717283333,-1.73e-18,-8.54824166666667e-05,0.12272502825,-39.5006207154167,2.11590696695833,4393.04166666667,8.3877771287172
"114",2016-05-01,"changping","2016-05-01",22.0593981841667,11.4897092124167,0.470176398458333,0.802445185291667,432.05038293875,93787.7030225,1.08520833333317e-05,-7.9242875e-05,0.12313932425,16.6880993029167,1.92274940166667,3402.20833333333,8.13218000956797
"115",2016-05-02,"changping","2016-05-02",12.3818008109565,7.25491886408696,0.545615980565217,-2.79963044343478,590.075074183478,94310.6846765217,0.000452776260869565,-0.000103076695652174,0.123544813956522,-24.4054674808696,3.06829088786957,676.304347826087,6.51664319340259
"116",2016-05-03,"changping","2016-05-03",15.4621851838182,-2.57905197122727,2.514416189,-3.00166656422727,1628.77749210227,93872.7064568182,-1.73e-18,-0.000133606318181818,0.123977122909091,-137.247496213636,3.97100623436364,683.590909090909,6.5273596525733
"117",2016-05-04,"changping","2016-05-04",17.509061623,-0.807316871916667,0.387509009458333,0.621218034416667,508.728506345417,94208.36867625,9.93358333333168e-06,-0.00010604075,0.124373006,-44.2069937233333,1.95260793716667,1469.91666666667,7.29296098882348
"118",2016-05-05,"changping","2016-05-05",19.6908430587234,4.76743315610638,-0.831073104042553,-1.19338817721277,628.335184778085,96194.2547825532,0.00012229519148936,-0.000110507340425532,0.145481343510638,39.8826019719362,2.39380396514894,1053.42978723404,6.95980658387946
"119",2016-05-06,"changping","2016-05-06",17.3777283756098,-3.38281448256098,2.04624358792683,-2.73165135178049,1243.6693159739,96666.6845502439,-1.73e-18,-8.73462195121951e-05,0.143531300195122,-100.541904806098,3.57933003607317,448.748780487805,6.10646322222287
"120",2016-05-07,"changping","2016-05-07",17.6112753531778,-3.58856261806667,0.317158944444444,1.02743105617778,831.004642195778,97297.4409351111,-1.73e-18,-9.75967111111111e-05,0.144863920933333,3.10815757457778,2.29874886475556,961.824444444444,6.86883194382986
"121",2016-05-08,"changping","2016-05-08",18.8025929983333,3.77561525916667,1.17107657372917,2.45819965685417,649.953340042708,96997.038763125,-1.73e-18,-7.02224583333333e-05,0.14640281775,57.1697135234167,3.065461274,1678.02083333333,7.42537030252417
"122",2016-05-09,"changping","2016-05-09",17.18220495875,9.25428779070833,-0.858632174375,-0.874559589854167,573.566853729375,96892.108559375,8.68437499999849e-06,-4.40904375e-05,0.146556260625,89.4348324747292,2.10872531475,1005.79166666667,6.91353023842482
"123",2016-05-10,"changping","2016-05-10",19.4449275331915,9.66241234576596,0.546138668957447,1.43001696685106,799.814714728936,96642.5470178723,-1.73e-18,-6.92161276595745e-05,0.146291783617021,-6.30201573095745,2.08429698031915,1716.57446808511,7.44808599563576
"124",2016-05-11,"changping","2016-05-11",21.3881846990909,12.9050210081818,0.591272616340909,1.95081045590909,534.457832453409,95863.4550786364,7.66386363636202e-06,-5.28803863636364e-05,0.145971922113636,52.5093034143636,2.42177438854545,2801.81818181818,7.93802383607574
"125",2016-05-12,"changping","2016-05-12",16.300502312,3.46471413718182,0.976699014886364,-2.54452143788636,1194.66523798682,96540.1215856818,0.000227663704545453,-8.01321590909091e-05,0.145262736227273,-32.0614677925,3.25305328847727,531.477272727273,6.27566043624173
"126",2016-05-13,"changping","2016-05-13",16.1413929937174,0.325568093608696,0.96157735076087,2.75023471030435,871.510651771304,97602.5564704348,3.77167391304179e-06,-9.25127173913043e-05,0.146348311869565,25.5275155158261,3.28238885897826,1200.67391304348,7.09063827234398
"127",2016-05-14,"changping","2016-05-14",11.1579015766875,9.22312293777083,1.02674562752083,1.12796209539583,310.032181873125,97357.2272516667,0.000554995166666666,-6.04351666666667e-05,0.14733421675,76.068599038125,1.66133504485417,1102.45833333333,7.0052978137119
"128",2016-05-15,"changping","2016-05-15",16.6690157916667,0.851797426452381,1.36378293859524,-1.73466472111905,1555.76140549952,96733.1136709524,9.64216666666502e-06,-0.000130640666666667,0.144821404857143,-85.5394744964286,2.88680927142857,1267.0119047619,7.1444165763006
"129",2016-05-16,"changping","2016-05-16",20.5655696885319,2.64902498425532,1.90347434459574,1.09946133374468,930.95866397617,96631.8626461702,-1.73e-18,-0.000153096212765957,0.147127558191489,14.1424665734043,2.69764452102128,834.148936170213,6.72641196695496
"130",2016-05-17,"changping","2016-05-17",22.330064055625,6.484307595625,1.04009575535417,2.103087619875,678.147227118542,96677.6839797917,-1.73e-18,-0.000132277375,0.147495331875,49.8961496633958,2.88231598785417,1830.60416666667,7.51240133706885
"131",2016-05-18,"changping","2016-05-18",22.2455470785106,10.4325743664681,0.470745274808511,2.33026661302128,633.012540086383,96934.7991904255,-1.73e-18,-9.73222553191489e-05,0.147073755191489,30.5863536712128,2.68005407619149,2006.17234042553,7.60398387730696
"132",2016-05-19,"changping","2016-05-19",21.9792018302083,9.4880468408125,0.296190811583333,1.980028506625,591.829548588125,97126.6794933333,-1.73e-18,-8.22149375e-05,0.147441626875,15.6646426617083,2.41512950960417,2529.375,7.83572751563013
"133",2016-05-20,"changping","2016-05-20",21.8882093245833,8.0436600659375,-0.388635662083333,0.6041057408125,531.491731014583,97267.8030364583,-1.73e-18,-5.826325e-05,0.147415541625,-35.4242173945417,1.783162823375,1526.20833333333,7.33054172502496
"134",2016-05-21,"changping","2016-05-21",22.042581591875,7.62381784966667,-1.46840803316667,-0.142121969916667,750.927077118958,97530.6504925,-1.73e-18,-6.42311666666667e-05,0.14739405975,-25.7228828080833,2.28360490916667,1286.70833333333,7.15984255668612
"135",2016-05-22,"changping","2016-05-22",22.055791,4.66551224983333,-0.81819402775,0.148698560666667,804.93171032,97457.3951741667,-1.73e-18,-5.74623541666667e-05,0.1473679745,-42.3423571461667,2.07276814052083,1383.47916666667,7.23235674068691
"136",2016-05-23,"changping","2016-05-23",18.694105592617,8.48450116353191,0.84725965906383,0.441170781957447,641.00140657617,96708.6142489362,3.60096808510628e-05,-3.53238723404255e-05,0.146957530617021,-31.579883017617,2.02557392189362,1471.42765957447,7.29398840545555
"137",2016-05-24,"changping","2016-05-24",19.5964259785556,5.19120474337778,2.32512649551111,0.637741243111111,1171.38827808756,96220.2621513333,6.23242222222065e-06,-6.87188444444444e-05,0.147729553955556,106.119426377778,2.81677850322222,726.844444444444,6.58871248551155
"138",2016-05-25,"changping","2016-05-25",20.102989878,6.23143440397778,1.71011214255556,0.150296101266667,913.278746512444,96264.6389946667,3.55577777777624e-06,-5.39962222222222e-05,0.146087100022222,-16.5594157133333,2.30046204535556,729.022222222222,6.59170421470211
"139",2016-05-26,"changping","2016-05-26",22.03008464,3.06011250767442,1.02820134923256,-0.672717591604651,969.061473727209,96481.0037953488,-1.73e-18,-7.90803023255814e-05,0.145161392232558,-14.4641339567907,2.4834995717907,793.444186046512,6.67638319854677
"140",2016-05-27,"changping","2016-05-27",21.7308860206383,5.49767147261702,1.50224684291489,2.12476600806383,700.005873828085,96720.6448668085,-1.73e-18,-5.74627659574468e-05,0.146862461106383,47.7821882317021,2.93081034597872,2283.17021276596,7.73332020037168
"141",2016-05-28,"changping","2016-05-28",21.7817752854348,8.45177213380435,1.12577693832609,2.14107927923913,589.812173093478,96311.85662,-1.73e-18,-7.11332173913044e-05,0.146435307434783,22.0843466088261,2.73492981143478,1697.17391304348,7.43671974262524
"142",2016-05-29,"changping","2016-05-29",23.2775751826087,4.54849240026087,-0.148552130456522,0.629180381173913,784.960383796957,96354.6247230435,-1.73e-18,-7.98240217391304e-05,0.14641289173913,27.439965810587,2.37695788965217,1141.39565217391,7.04000704889079
"143",2016-05-30,"changping","2016-05-30",26.1463893245833,10.8485648278333,0.996934035041667,1.79784794241667,635.709715097292,96124.169725625,9.22764583333168e-06,-8.07445625e-05,0.14717156725,62.2889262736875,2.4444135258125,3089.14583333333,8.03564990233619
"144",2016-05-31,"changping","2016-05-31",21.9396952702632,7.67661834060526,-1.74348607081579,0.351882668973684,712.378937712105,96110.9175497368,-1.73e-18,-3.64234210526316e-05,0.142420002789474,60.442812285,2.92777458063158,1371.65789473684,7.22377542933404
"145",2016-06-01,"changping","2016-06-01",22.0346647055172,7.11187358841379,0.0807833443448276,1.20625111824138,619.92334716931,95608.8493624138,-1.73e-18,-6.14238965517241e-05,0.135380160448276,-21.4299317964483,1.75203356237931,1620.03448275862,7.39020271365336
"146",2016-06-02,"changping","2016-06-02",23.7902626085417,6.72019564022917,0.520567129854167,1.68677038333333,732.907700924167,96732.5759414583,-1.73e-18,-6.81142916666667e-05,0.147102517625,-28.072387402625,2.35658812341667,1710.60416666667,7.44460190093622
"147",2016-06-03,"changping","2016-06-03",22.4747147637209,7.63826151211628,0.258693953,0.763033627697674,400.218637106279,96176.3652167442,5.01360465116122e-06,-3.74682093023256e-05,0.145001526116279,46.3938148470465,1.67417638104651,2460.41860465116,7.80808677894242
"148",2016-06-04,"changping","2016-06-04",22.2004868668,10.62440799564,0.56346406336,1.34916183436,712.2742208136,94529.9416908,3.20279999999855e-06,-4.303376e-05,0.1306638008,-18.8707426316,1.94902810028,3688.68,8.21302394945899
"149",2016-06-05,"changping","2016-06-05",23.2129427942553,12.2908308004681,0.234843907829787,0.817169031382979,824.717137752128,96685.5023902128,1.85834042553048e-06,-4.00664468085106e-05,0.146645943255319,-21.1818429094681,2.11669891134043,2076.55319148936,7.63846467867789
"150",2016-06-06,"changping","2016-06-06",23.1961056619149,13.3439746268085,0.244348227702128,1.24681104944681,707.124124818298,96656.8032208511,1.43674680851049e-05,-5.37783617021277e-05,0.146626877234043,30.9184333419149,1.87925042751064,1840.42553191489,7.51775209120991
"151",2016-06-07,"changping","2016-06-07",20.40355445,16.2744808993617,-0.913377873829787,-0.362030219765957,399.338635897447,96841.7603421277,0.000459559510638297,-6.89391914893617e-05,0.146605982765957,62.7606219642553,2.07345039380851,1507.17021276596,7.31798914033458
"152",2016-06-08,"changping","2016-06-08",21.3878747348148,14.2823307340741,0.83569949237037,0.702995336518519,405.345935039259,95009.5816755556,6.53185185185051e-06,-0.000100254185185185,0.133209617777778,10.0405524292222,1.95350841581481,2997.88888888889,8.00566361623087
"153",2016-06-09,"changping","2016-06-09",24.3424921116667,12.153321281625,1.255950519125,2.05033536254167,731.694559544583,94283.4984279167,1.87104999999984e-05,-9.9687375e-05,0.12929238875,-16.8932598748333,2.99926627308333,2353.125,7.76349951098826
"154",2016-06-10,"changping","2016-06-10",23.50587927375,13.1390003696667,1.41295762395833,-0.477664462625,1212.63002053208,94052.9887670833,2.33361249999988e-05,-0.000112966125,0.12930773275,-24.1482199558333,2.43914170291667,906.708333333333,6.80982082544835
"155",2016-06-11,"changping","2016-06-11",23.6178036116667,6.95825797683333,0.846066511833333,-2.13725224508333,1317.22937618458,94452.1212883333,-1.73e-18,-9.07310416666667e-05,0.129320008,-50.324636341625,2.94116177575,859.291666666667,6.7561084064561
"156",2016-06-12,"changping","2016-06-12",23.3265869495833,9.77749947695833,0.1121049205,0.708322656,719.6942969825,94370.1033733333,5.37441666666522e-06,-5.85954166666667e-05,0.129329215,32.7700299141667,1.63455440441667,1900.04166666667,7.54963109473864
"157",2016-06-13,"changping","2016-06-13",20.1444403254167,12.6922286395833,-1.07908469995833,-0.284327980333333,305.545457275,93955.4724825,0.0001532225,-7.23295833333333e-05,0.12933228375,-37.8872153819583,1.42413556666667,1661.625,7.41555131818776
"158",2016-06-14,"changping","2016-06-14",17.1162849291667,13.792828125,-1.561406537625,-1.30919808725,527.355316085417,93642.3810529167,0.000323534125,-9.80288333333333e-05,0.12934762775,112.19689043875,2.212871028875,995.333333333333,6.90307768943103
"159",2016-06-15,"changping","2016-06-15",22.8054796735897,11.6928138793846,0.412440895179487,-1.09025024841026,968.416007708205,95557.0596697436,2.85748717948572e-06,-0.000127588333333333,0.142743123282051,-18.5544918973333,1.79437203607692,1066.35897435897,6.97200529696821
"160",2016-06-16,"changping","2016-06-16",26.5169945345,9.8977106521,1.819743219775,0.113137229125,1091.2675714595,95279.49949025,-1.73e-18,-0.000133242625,0.14303689175,-4.202482254025,2.29317327715,1091.05,6.99489581429714
"161",2016-06-17,"changping","2016-06-17",26.7197521884444,11.1649756675111,-0.423308449111111,-0.971814294688889,590.650575421556,95488.4099817778,1.71372444444431e-05,-0.000103295822222222,0.144977400488889,96.5887568521556,2.4363432276,1085.51111111111,6.98980622520434
"162",2016-06-18,"changping","2016-06-18",25.3355369965957,14.5930823091489,-0.658552727148936,0.149773895425532,648.868668863617,96232.4710578723,8.38789574468072e-05,-0.000100918893617021,0.145381572978723,-24.6153387708511,1.97189877055319,1712.93617021277,7.44596423564083
"163",2016-06-19,"changping","2016-06-19",25.115458459375,13.95655685,0.960812060625,1.0550407245625,693.21658199125,95342.2678828125,1.63312499999849e-06,-8.8662e-05,0.13709726696875,-7.8601735405,2.02088417334375,2370.25,7.77075071379807
"164",2016-06-20,"changping","2016-06-20",26.759160111087,18.5789630186957,0.493959198782609,1.40600663180435,632.360727837609,95964.2654021739,4.99111956521728e-05,-9.07889347826087e-05,0.144262821478261,0.83809431402174,1.83335028908696,1761.86956521739,7.47413077720517
"165",2016-06-21,"changping","2016-06-21",27.4756169102128,19.7507576219149,-0.251366167829787,0.438520715510638,583.798091193617,95966.8714487234,0.00010647044680851,-0.000104532212765957,0.144262418340426,-45.0467867264255,1.44431705661702,1577.3829787234,7.36352241018892
"166",2016-06-22,"changping","2016-06-22",27.3541136580435,18.7466434797826,0.640615519,1.0405010656087,534.543529047174,95930.2274297826,9.89690217391293e-05,-0.000107586311086957,0.143533500021739,-22.7141898001957,1.8466403368913,2489.39130434783,7.81979350348928
"167",2016-06-23,"changping","2016-06-23",25.6355238995556,14.8639538728667,0.857279634377778,0.372709394511111,575.359817957778,96112.733646,3.82200666666654e-05,-6.80081333333333e-05,0.143507620955556,27.0281165857778,1.91144113711111,883.577777777778,6.78397932158934
"168",2016-06-24,"changping","2016-06-24",25.9731138133333,5.1977414247381,1.17482890659524,-2.54658527304762,1558.24044409476,96225.644962381,-1.73e-18,-0.000101228928571429,0.141987239595238,-72.6619042285238,2.92404281690476,414.285714285714,6.02655586691925
"169",2016-06-25,"changping","2016-06-25",28.0801970744681,5.95017866885106,1.10718583438298,-0.998999782574468,1276.55953084043,96546.0764080851,-1.73e-18,-8.65856382978723e-05,0.142777873723404,-12.3413356468085,2.43952034557447,1226.34042553191,7.11178974967511
"170",2016-06-26,"changping","2016-06-26",28.3868974993617,8.35015766797872,1.00323233629787,2.2968195626383,1098.75129593085,96345.7891993617,3.82978723402562e-07,-4.91705744680851e-05,0.142401774787234,41.0492507254255,3.09815349993617,1796.27659574468,7.49347124354371
"171",2016-06-27,"changping","2016-06-27",25.4562247282979,14.487328442766,-0.519457760765957,0.533501505170213,577.400653439787,96070.5479778723,9.46241702127652e-05,-5.48075531914894e-05,0.142031683744681,-1.89173504502128,1.83264567119149,1713.17021276596,7.44610085869184
"172",2016-06-28,"changping","2016-06-28",21.2483183841304,17.3942101576087,-0.514600448173913,0.999752584695652,406.415279413043,96118.513626087,0.000350968543478261,-7.13805652173913e-05,0.141326056,14.05592907,2.02961024541304,1678.91304347826,7.42590186507421
"173",2016-06-29,"changping","2016-06-29",23.2712971057778,19.4102053944444,0.113060171666667,0.179557697377778,435.747674122444,96047.4688024444,7.80089111111102e-05,-0.000119510977777778,0.140628348266667,16.5220793397111,1.24340566513333,1767.71111111111,7.47744083115376
"174",2016-06-30,"changping","2016-06-30",25.5919615086538,19.5110107796154,-0.203903499230769,0.0261732379423077,617.060869980577,96540.3415436538,0.000271683692307691,-0.000134782688461538,0.143212501519231,3.20600334298077,1.18829979296154,1309.25,7.1772097331596
"175",2016-07-01,"changping","2016-07-01",24.7419717348889,14.2811227936667,-0.342988565333333,-0.774416468644444,714.763961773778,96714.56817,3.68675111111095e-05,-0.000132357955555556,0.142484394866667,23.0432370672667,2.18246593017778,1552.42222222222,7.34757171414508
"176",2016-07-02,"changping","2016-07-02",25.8796978229545,16.0061051229545,0.516741536795455,1.43688943595455,761.575204128409,96936.3046125,4.6363636363483e-07,-0.000133033409090909,0.142708049840909,-0.231245072522727,1.96173120093182,3232.52272727273,8.0810181414868
"177",2016-07-03,"changping","2016-07-03",25.1162940916279,18.7366827376744,-0.281896690139535,1.27645318148837,516.298790627209,96991.7939611628,0.000377157139534883,-0.000119338069767442,0.142140492162791,-46.2850531463023,1.84732307955814,4255.95348837209,8.35607410247776
"178",2016-07-04,"changping","2016-07-04",24.9049502326829,20.3242878107317,-0.85266755902439,0.51368011497561,398.356259737317,96965.8446582927,0.000197475170731707,-0.000114705317073171,0.141045373853659,-53.2928617589756,1.59262360570732,3251.46341463415,8.08686045540341
"179",2016-07-05,"changping","2016-07-05",25.2906228435,17.96237749975,-0.561952819375,1.060743512025,564.8008292875,97155.22270475,2.45342749999989e-05,-0.0001543896,0.1403955241,32.559868549525,1.86960263895,3662.375,8.20586712305006
"180",2016-07-06,"changping","2016-07-06",26.3896534874359,16.8822079971795,0.264153487641026,1.71027152876923,742.928627718205,97172.8756784615,3.87230769229305e-07,-0.000143969307692308,0.139718958410256,1.73554318423077,2.07441068079487,3353.61538461538,8.11779426216881
"181",2016-07-07,"changping","2016-07-07",27.3360135725581,17.1958933918605,-0.200221682604651,1.71689856232558,833.130573758605,97433.9604974419,1.62465116278909e-06,-0.000133755325581395,0.141662035534884,-38.8414872861395,2.2570701802093,3269.81395348837,8.09248836731503
"182",2016-07-08,"changping","2016-07-08",27.809667297,20.386223981,0.0249099362,1.641177571675,611.44550847575,96905.694396,2.21843249999994e-05,-0.000101321225,0.1400192821,1.745651906,2.017158697375,3442.05,8.14382250310409
"183",2016-07-09,"changping","2016-07-09",28.79467260275,21.18889109,0.527916162875,1.66100463575,654.571905331,96627.13522325,1.78799249999989e-05,-9.8320225e-05,0.1399011307,16.6564058928,2.3635095133,3718.775,8.22114959196042
"184",2016-07-10,"changping","2016-07-10",29.9425887186364,19.6594594329545,0.937116968568182,2.47860645336364,828.040224465909,96735.6528925,-1.73e-18,-0.000102785931818182,0.141770652431818,16.4023652701136,2.85982047222727,3346.47727272727,8.11566351116167
"185",2016-07-11,"changping","2016-07-11",30.045900338,20.8152716056,1.5302925068,2.91002003724,788.1614381976,97830.81808,-1.73e-18,-7.649192e-05,0.14993918792,52.3223685664,3.49745380068,3875,8.26230094178745
"186",2016-07-19,"changping","2016-07-19",22.7609563618182,21.33902596,-1.3598503265,-1.75006638531818,286.914882456818,97553.4464125,0.00106318838636364,-5.47245909090909e-05,0.143908531863636,113.273148700068,2.36201330781818,3778.84090909091,8.23717260378401
"187",2016-07-20,"changping","2016-07-20",21.622950602619,20.3902451271429,-2.77471975457143,-3.90034785038095,677.879995866667,96838.029725,0.00614200961904762,-8.51491428571429e-05,0.143128271,105.378894680238,4.93858815795238,1075.95238095238,6.98096148412196
"188",2016-07-21,"changping","2016-07-21",23.9943797296875,22.3320319584375,-0.6492285875,-0.844947262109375,244.6381708625,97023.17797375,0.00033410221875,-7.8056146875e-05,0.14426689103125,67.1357311795156,1.32077876020312,2593.21875,7.86065514372357
"189",2016-07-22,"changping","2016-07-22",26.1196312824615,23.3936776415385,0.423238036523077,0.955701716676923,319.786639730923,96979.303734,7.16470769230684e-06,-0.000116203369230769,0.143733027461538,26.2060502022462,1.56825316761538,3407.87692307692,8.13384477317645
"190",2016-07-23,"changping","2016-07-23",28.1790383155224,25.2842668143284,-0.0213671445373134,0.576231129358209,305.482560727313,97255.4138258209,4.07302089552229e-05,-0.000156072432835821,0.145537559522388,-15.5824996271343,1.34164859747761,3280.64179104478,8.09579435023916
"191",2016-07-24,"changping","2016-07-24",28.038979149403,25.3843491558209,-0.591049764820896,0.0864404843134328,275.81639948403,97348.5964626866,0.00044473067164179,-0.000146882388059701,0.144629360104478,-43.2624870262687,1.25944368628358,2076.23880597015,7.63831326944766
"192",2016-07-25,"changping","2016-07-25",27.47255683,24.4503530289062,-0.08940953478125,0.557587528453125,355.293741913906,97084.37710125,0.000670867421875,-0.000116129859375,0.1441957316875,-19.5009958372187,1.5910271508125,2009.915625,7.6058480225601
"193",2016-07-26,"changping","2016-07-26",27.1451286046875,21.6003486921875,-0.1511192543125,0.18000639140625,450.41057772125,97264.739936875,3.75743749999857e-06,-0.00023478421875,0.144378904234375,32.6550642965469,1.74656778453125,2021.0625,7.61137864220996
"194",2016-07-27,"changping","2016-07-27",27.6192574773438,23.6962643615625,0.71122421975,1.22314615704687,339.094940453125,97055.52910375,3.85266093749984e-05,-0.000206655296875,0.144560734265625,18.4043586567187,1.72539356515625,2117.171875,7.65783645584119
"195",2016-07-28,"changping","2016-07-28",27.7814093231818,23.1894391369697,0.106411014575758,1.10988745298485,415.676348231515,97093.236155303,0.000106865045454544,-0.000181793845454545,0.145257900272727,-0.0491394800909091,1.51812146643939,3763.30303030303,8.23305231626506
"196",2016-07-29,"changping","2016-07-29",27.845898335873,24.1275771550794,-0.751257860380952,-0.0374711744444444,333.741973965873,97231.0672519048,0.000294391968253968,-0.000163918222222222,0.144507698984127,-58.6026907782381,1.40618102931746,3347,8.11581970121133
"197",2016-07-30,"changping","2016-07-30",26.4995302257447,23.2793330080851,-0.514356732106383,-0.263425665106383,269.021242644255,96614.633806383,0.000516739212765957,-0.000158136617021277,0.139107516851064,-30.9880258412766,1.28579603753191,1808.6170212766,7.50031775556177
"198",2016-07-31,"changping","2016-07-31",26.3547752223529,23.1795802133824,-0.992157348308824,-0.251384632470588,261.020298673529,97850.3849110294,6.78177352941172e-05,-0.000110275220588235,0.146124002514706,57.7158494345588,1.41821786861765,2733.58823529412,7.91337039705101
"199",2016-08-01,"changping","2016-08-01",26.2423236053731,23.6321780144776,-0.902715348626866,-0.697206239597015,309.588300058955,97846.8751874627,0.000307369865671642,-0.000111406343283582,0.14607254880597,48.4889493894627,1.53570459846269,2759.49253731343,7.92280207851403
"200",2016-08-02,"changping","2016-08-02",27.0595849804687,22.9048390215625,-0.6008274499375,-0.410611006453125,386.904442350156,97788.9814025,4.31358124999992e-05,-0.000170399721875,0.145526274375,11.108016334375,1.39387350982812,2324.28125,7.75116613044296
"201",2016-08-03,"changping","2016-08-03",28.0191036496923,23.23351594,-0.2189248432,0.321482447123077,433.457409187077,97923.258832,1.22098923076911e-05,-0.000189760507692308,0.146306337430769,-73.4849954062462,1.37798165433846,3136.43076923077,8.05084073467428
"202",2016-08-04,"changping","2016-08-04",27.9806826928571,23.2124245104762,-0.674690045809524,0.480773755666667,383.333264314762,97748.913195873,3.57159206349201e-05,-0.000179634763650794,0.145651653190476,-85.3810304450794,1.46182734098413,3536.12698412698,8.17078733491334
"203",2016-08-05,"changping","2016-08-05",27.7242442611765,23.4866989742647,-0.41447512725,0.633059091661765,375.467101258088,97923.3399314706,1.83972941176466e-05,-0.000156195526470588,0.147018304588235,18.3167870542941,1.60323895570588,3370.33823529412,8.12276838486614
"204",2016-08-06,"changping","2016-08-06",27.795422519403,23.912110010597,0.654746097671642,1.39683959755224,443.293723296418,97552.4682817911,7.47582089552136e-06,-0.00017562576119403,0.146973969149254,45.031261157403,1.78936404355224,3183.70149253731,8.06579979022544
"205",2016-08-07,"changping","2016-08-07",25.5581016516923,22.0424220004615,-0.919877714523077,-1.4135657642,399.241488119692,97659.5242173846,0.000270638015384615,-0.000102226261538462,0.146794899953846,77.2774656758154,2.359904221,2140.41538461538,7.66875519414043
"206",2016-08-08,"changping","2016-08-08",25.6980379402817,19.3051173311268,-1.37063648022535,-1.15724115243662,537.43800222662,98046.1905542254,1.25374647887161e-06,-0.000191123436619718,0.148152651633803,34.8027536599718,2.30146530608451,2525.39718309859,7.83415362957614
"207",2016-08-09,"changping","2016-08-09",25.5091138587879,20.9871118404545,-0.19182745,0.3624400525,358.778405211061,97713.1376534849,5.5892727272716e-06,-0.000122097909090909,0.147301761242424,17.9003087815152,1.39651042710606,3009.90909090909,8.00966515493104
"208",2016-08-10,"changping","2016-08-10",28.1827237493651,23.5438142369841,1.25310956125397,2.24096278452381,514.84524321746,97454.9775677778,8.06571428571352e-06,-0.000158020428571429,0.146798140380952,110.727240673333,2.68397699426984,3251.25396825397,8.0867960372939
"209",2016-08-11,"changping","2016-08-11",29.2682680195312,24.947484534375,0.8253304211875,1.42807349067188,387.837594811406,97478.9168773438,3.94190937499992e-05,-0.0001501650625,0.14721970975,65.4372835229531,1.94284784598437,4205.65625,8.34418562443957
"210",2016-08-12,"changping","2016-08-12",27.3140419307463,25.3848683895522,0.00650549486567165,0.082673188880597,221.395881441791,97499.3754691045,0.000554587059701492,-8.55448358208955e-05,0.148062819149254,26.8848007320896,1.18246714826866,2740.5223880597,7.91590383378676
"211",2016-08-13,"changping","2016-08-13",26.0896343631343,21.823296791791,0.642747766373134,-1.32247868352239,311.965697473134,97542.707849403,9.8486074626865e-05,-0.000151678735820896,0.148243103089552,-42.4915811433881,1.73615819061194,2285.6671641791,7.73441323628246
"212",2016-08-14,"changping","2016-08-14",25.6609226245588,19.9601730408824,1.15553509591176,-0.350502608014706,203.941853095147,97656.2828386765,4.85805588235284e-05,-0.000166585911764706,0.148618444205882,-41.4899681795588,1.79278611975,2328.22058823529,7.75285955875902
"213",2016-08-15,"changping","2016-08-15",21.9495356368657,18.4302490573134,0.781046062149254,-0.385605143522388,242.759078057612,97749.3964349254,0.000752072074626865,-0.000105737432835821,0.148557134432836,15.6767880229403,1.67214427489552,1922.58208955224,7.56142439984518
"214",2016-08-16,"changping","2016-08-16",24.3018847254545,20.1296006840909,0.917970538636364,0.850044364545455,390.209950435909,99048.3719195455,5.94409090907557e-07,-0.000166863090909091,0.158685092977273,17.1780191948409,1.52281661788636,2465.65909090909,7.81021443041636
"215",2016-08-23,"changping","2016-08-23",25.8052640685507,21.8547388991304,0.320279888391304,1.23846572608696,356.174768046812,97708.3543173913,0.000169616753623188,-0.000105093115942029,0.145516250594203,46.1173541543188,1.7368480906087,4573.92753623188,8.42812753191938
"216",2016-08-24,"changping","2016-08-24",26.7638314906154,24.178145508,-0.174977228061538,-0.0560165798769231,281.500489532,97436.083242,0.000553371892307692,-0.000116441334,0.144832340261538,-31.2595846905692,1.17176426341538,3735.49230769231,8.22563489816927
"217",2016-08-25,"changping","2016-08-25",24.5238432642857,15.9120834610952,-0.771122583253968,-2.93829630355556,902.432508886667,98084.2126433333,3.93900952380938e-05,-0.000215132349206349,0.144094036460317,19.3409051422857,3.57924697379365,1126.30793650794,7.02670024955989
