"","time_jjj","t2m_2016_miyun","d2m_2016_miyun","u10_2016_miyun","v10_2016_miyun","blh_2016_miyun","sp_2016_miyun","e_2016_miyun","tp_2016_miyun","fal_2016_miyun","wind_direction","wind_speed"
"112",111,-5.07343913892333,-9.94387348840917,2.12300716065612,0.345848695985139,37.2013617368248,100709.743839936,-1.3530091016972e-06,-1.73472347597681e-18,0.148343871584384,253.675758340167,2.15099296249703
"113",112,-5.47581805867065,-9.95365780288199,1.98784404085977,-0.169348307240752,32.5627787680851,100699.868773175,-1.22188564644673e-06,-1.73472347597681e-18,0.148343871584384,-267.445725065649,1.99504455588014
"114",113,-5.66847220812548,-9.56772095423224,1.64927150471415,-0.417982758431269,27.9241957993449,100685.604787855,-9.03442969409757e-07,-1.73472347597681e-18,0.148356147024454,-238.065759496138,1.70141296650987
"115",114,-5.55751317267999,-9.60468392001837,1.35457158778113,-0.5269667398829,24.3624267340624,100643.910061534,-6.97391825444727e-07,-1.73472347597681e-18,0.148356147024454,-215.961103716227,1.45346418303538
"116",115,-5.11855435113745,-10.1156425647096,1.11526639207611,-0.580279250289975,22.7057899595125,100645.738777601,-9.78370658124314e-07,-1.73472347597681e-18,0.148356147024454,-196.38658450681,1.25719653738449
"117",116,-5.39900026490074,-10.3559018423197,0.915402237885442,-0.829857285735485,24.1139312178802,100605.507024133,-9.22174891588396e-07,-1.73472347597681e-18,0.148356147024454,-150.18742286693,1.23556641740294
"118",117,-5.72212273075843,-10.7396643988644,0.8374064703964,-1.24975227920714,30.4919827998974,100646.836007241,-8.4724720287384e-07,-1.73472347597681e-18,0.148356147024454,-106.262415516252,1.50437041849579
"119",118,-6.78172055275979,-11.4104335132782,0.548024446701262,-1.67389340182625,36.6215388657324,100656.711074001,-7.91051436337922e-07,-1.73472347597681e-18,0.148429799664875,-56.9513934266053,1.76132050316224
"120",119,-6.6951481185111,-11.7496230816689,0.351705554669186,-1.59463232440689,37.2013617368248,100706.817894229,-9.40906813767036e-07,-1.73472347597681e-18,0.148429799664875,-39.0744849548076,1.6329571480074
"121",120,-6.1220629903861,-11.8257233053463,0.367216076613029,-1.68332924437618,40.3489716084696,100829.707613912,-1.39047294605448e-06,-1.73472347597681e-18,0.148429799664875,-38.6610806496461,1.72291758128331
"122",121,-4.65886691857759,-11.9746623145436,0.470914994751869,-1.37194644022866,64.7015321943541,100896.638621954,-1.01195486813023e-05,-1.73472347597681e-18,0.148429799664875,-59.5161326250062,1.45051644842044
"123",122,0.461100002692433,-10.3852547857381,0.0773908951480671,-0.942615604207085,210.402736516022,100978.930844956,-2.89451304708388e-05,-1.73472347597681e-18,0.148429799664875,-14.7453389569923,0.945787253004875
"124",123,0.415984790478319,-10.1047711041842,-0.194264817754107,-0.454310752248479,430.238436498801,100962.472400356,-4.80891549374123e-05,-1.73472347597681e-18,0.148417524224805,72.7332613188352,0.494102296114495
"125",124,0.491583254188413,-9.71013708711422,-0.174322718112022,0.0580554982124344,619.260692474951,100894.444162674,-6.25876627036822e-05,-1.73472347597681e-18,0.148392973344664,-224.876636759813,0.183735818289896
"126",125,2.72051860357675,-10.3037188317981,-0.0754985354412477,0.735077201169536,817.063123356215,100760.216403377,-7.08671723066425e-05,-1.73472347597681e-18,0.148380697904594,-18.4228956183783,0.738944193111368
"127",126,2.75587917531215,-10.4146077291566,0.055233006656862,1.24508449099297,946.612119126021,100676.095464308,-7.05861934739629e-05,-1.73472347597681e-18,0.148368422464524,7.97972139805981,1.24630898044409
"128",127,2.81684567830416,-10.3102417081133,-0.0351711783872545,1.52674439110822,893.516910501695,100644.275804747,-6.25689307815036e-05,-1.73472347597681e-18,0.148331596144314,-4.14587576203069,1.52714945161551
"129",128,1.2268392802722,-9.37094751872348,-0.435785802308242,1.1280800433739,459.892234763245,100714.132758496,-3.9753449567916e-05,-1.73472347597681e-18,0.148331596144314,-66.3564731317627,1.20932785039951
"130",129,0.184312079108622,-9.62968827922668,-1.33318028620205,1.66969740573958,68.5946286145463,100790.573090084,-8.13396493036609e-06,-1.73472347597681e-18,0.148356147024454,-121.283803152964,2.13664669570129
"131",130,-2.41164161829164,-10.4678778857308,-1.2312539991425,0.987957781507519,40.9287944795619,100826.415924992,-8.84711047231118e-07,-1.73472347597681e-18,0.148429799664875,-161.026900813763,1.57862186366643
"132",131,-0.859434452114783,-10.630949793611,-0.857671999180786,-0.551499930512704,25.7705679924302,100882.00889342,-7.16123747623366e-07,-1.73472347597681e-18,0.148429799664875,179.881899026915,1.01968300541604
"133",132,-0.488758113923268,-10.7635816120202,-0.0648627489654693,-1.0284817714114,27.1787092507975,100936.504632208,-6.2246413673017e-07,-1.73472347597681e-18,0.148454350545015,11.3369560161313,1.03052507506071
"134",133,-0.721650155352791,-10.9353506883206,0.263074000704365,-1.17662449944522,55.4243662568742,100999.04672169,-6.03732214551531e-07,-1.73472347597681e-18,0.148466625985085,-39.5938677898693,1.20567538854424
"135",134,-2.41042228823181,-10.7635816120202,0.452745526189081,-1.23654209963724,101.975859621728,101025.745976264,-6.78659903266088e-07,-1.73472347597681e-18,0.148466625985085,-63.1762270825254,1.31681998604954
"136",135,-4.43694884768661,-11.5811154435261,0.432360268777172,-1.36864389533619,101.56170042809,101099.626105359,-6.78659903266088e-07,-1.73472347597681e-18,0.148466625985085,-55.0769640683479,1.43531234031415
