,Unnamed: 0,TEMP,RH,PM2.5,BC
2,2,0.2,27.924,10.0,2314.0
5,5,-2.7,18.9229,16.0,503.0
8,8,-3.2,15.9815,5.0,248.0
11,11,0.9,12.0459,34.0,1092.0
14,14,2.8,6.0201,20.0,5438.0
17,17,4.8,2.9888,7.0,1280.0
20,20,-0.1,8.0018,33.0,455.0
23,23,-3.1,12.9707,28.0,317.0
26,26,-5.0,22.0912,26.0,1375.0
29,29,-7.0,28.1191,5.0,1506.0
32,32,-8.2,27.9943,12.0,982.0
35,35,-5.2,22.0333,40.0,5271.0
38,38,0.7,10.958,31.0,7837.0
41,41,4.5,7.9879999999999995,13.0,3017.0
44,44,-1.1,14.972999999999999,43.0,1035.0
47,47,-4.4,20.9251,54.0,868.0
50,50,-4.3,28.9555,82.0,5220.0
53,53,-4.8,28.0632,17.0,1607.0
56,56,-5.5,31.9824,29.0,1481.0
59,59,-3.0,24.0953,47.0,3052.0
62,62,0.5,33.0365,54.0,960.0
65,65,3.3,19.0617,44.0,276.0
68,68,1.4,7.9647,37.0,19.0
71,71,-1.3,11.0422,19.0,518.0
74,74,-3.7,30.9332,13.0,2002.0
77,77,-6.9,35.906,3.0,870.0
80,80,-8.2,45.8951,26.0,570.0
83,83,-4.4,29.9358,43.0,4627.0
86,86,1.3,14.0008,15.0,5354.0
89,89,5.3,5.9888,14.0,1027.0
92,92,0.3,10.9744,26.0,354.0
95,95,-4.8,25.0588,92.0,535.0
98,98,-5.4,24.0158,35.0,2409.0
101,101,-7.3,29.0318,7.0,1076.0
104,104,-8.4,29.9883,21.0,1007.0
107,107,-4.3,23.0943,56.0,6263.0
110,110,1.7,10.0123,28.0,15333.0
113,113,7.2,5.9857,26.0,13573.0
116,116,-0.2,15.0601,57.0,3131.0
119,119,-1.0,19.0508,180.0,2061.0
122,122,-4.1,31.0724,113.0,25771.0
125,125,-5.8,36.8763,53.0,7724.0
128,128,-5.5,39.8854,55.0,507.0
131,131,1.3,18.0529,121.0,955.0
134,134,6.6,11.0066,84.0,3515.0
137,137,7.2,11.0341,16.0,618.0
140,140,4.2,16.0131,49.0,390.0
143,143,1.1,21.0133,59.0,386.0
146,146,-2.1,29.8852,25.0,2567.0
149,149,-4.2,38.012,11.0,1145.0
152,152,-5.4,41.972,22.0,633.0
155,155,-2.6,32.0743,44.0,7569.0
158,158,3.4,16.9414,20.0,2378.0
161,161,6.8,10.0299,20.0,1514.0
164,164,4.3,13.9697,79.0,23.9
167,167,2.3,16.9515,63.0,1159.0
170,170,-1.9,25.9289,38.0,2403.0
173,173,-4.5,34.8586,16.0,1561.0
176,176,-5.8,38.1472,16.0,768.0
179,179,-1.9,27.0572,59.0,5687.0
182,182,4.2,13.0055,19.0,2433.0
185,185,7.8,6.0172,16.0,869.0
188,188,2.5,11.0359,32.0,16.4
191,191,2.8,17.9826,64.0,500.0
194,194,1.6,19.9285,11.0,4772.0
197,197,-0.6,22.9716,7.0,639.0
200,200,-2.1,26.090999999999998,17.0,941.0
203,203,-0.2,24.090999999999998,49.0,534.0
206,206,2.9,20.9807,21.0,716.0
209,209,0.8,26.0761,28.0,-45.0
212,212,0.6,12.994000000000002,33.0,547.0
215,215,-1.2,6.0089,24.0,733.0
218,218,-4.8,13.9398,8.0,2948.0
221,221,-6.8,18.9921,10.0,1807.0
224,224,-8.4,37.9714,9.0,554.0
227,227,-5.1,29.9755,48.0,1035.0
230,230,1.1,9.019,25.0,7965.0
233,233,3.7,3.9815,12.0,1208.0
236,236,-1.0,7.9946,22.0,365.0
239,239,-3.7,15.0095,82.0,181.0
242,242,-5.5,21.9463,20.0,1592.0
245,245,-7.6,26.9589,7.0,829.0
248,248,-9.7,32.049,14.0,1112.0
251,251,-6.0,23.0034,37.0,5076.0
254,254,1.3,8.9731,24.0,6187.0
257,257,6.2,4.9759,24.0,5080.0
260,260,0.7,10.958,41.0,590.0
263,263,-3.8,17.9666,88.0,406.0
266,266,-3.7,18.9872,29.0,2672.0
269,269,-6.0,24.918000000000003,10.0,453.0
272,272,-7.9,28.0877,25.0,416.0
275,275,-3.6,20.9665,49.0,7604.0
278,278,2.9,8.0041,23.0,9848.0
281,281,8.1,4.986000000000001,15.0,2705.0
284,284,0.3,12.0227,38.0,985.0
287,287,-2.7,19.9545,136.0,724.0
290,290,-6.4,29.058000000000003,56.0,3134.0
293,293,-6.4,28.0582,15.0,1842.0
296,296,-8.0,32.0252,76.0,1876.0
299,299,-3.0,20.9516,105.0,2652.0
311,311,-0.6,10.9867,93.0,859.0
314,314,-4.1,19.9184,51.0,2217.0
317,317,-5.8,26.1034,9.0,1917.0
320,320,-7.6,33.0041,18.0,72.0
323,323,-2.3,22.0928,57.0,4374.0
326,326,4.1,10.9748,38.0,6489.0
329,329,7.0,2.0093,11.0,2517.0
332,332,2.0,5.0051,39.0,691.0
335,335,-3.5,12.9981,40.0,30.0
338,338,-4.8,18.0226,25.0,972.0
341,341,-6.6,23.0322,8.0,1553.0
344,344,-8.3,26.983,12.0,2563.0
347,347,-4.6,19.9569,42.0,2786.0
350,350,2.7,6.0054,21.0,1321.0
353,353,6.1,7.0162,30.0,230.0
356,356,4.4,13.0508,39.0,66.0
359,359,2.1,19.0642,32.0,922.0
362,362,1.6,22.0686,20.0,1765.0
365,365,-0.7,45.92100000000001,4.0,603.0
368,368,-3.7,53.7858,16.0,755.0
371,371,1.1,4.9846,49.0,1091.0
374,374,3.4,3.0105,20.0,871.0
377,377,4.2,3.9985,10.0,474.0
380,380,0.4,8.9709,19.0,335.0
383,383,-1.9,16.0239,18.0,250.0
386,386,-4.2,25.9066,8.0,1645.0
389,389,-6.7,33.0034,4.0,724.0
392,392,-8.5,36.0169,21.0,934.0
395,395,-5.9,27.9677,48.0,4271.0
398,398,0.1,14.9999,23.0,6531.0
401,401,3.6,8.9904,26.0,1617.0
404,404,-0.5,13.9488,32.0,712.0
407,407,-4.1,22.9504,85.0,546.0
410,410,-6.3,30.121,31.0,1716.0
413,413,-7.5,33.0359,11.0,1331.0
416,416,-8.9,34.0542,11.0,1422.0
419,419,-5.0,23.9231,42.0,3629.0
422,422,2.1,11.9847,26.0,4479.0
425,425,5.7,7.9773,28.0,6173.0
428,428,-0.4,15.0109,32.0,891.0
431,431,-4.2,21.9323,90.0,724.0
434,434,-6.2,32.8774,67.0,1617.0
437,437,-6.8,32.1257,21.0,3137.0
440,440,-8.2,34.88,23.0,1149.0
443,443,-3.0,20.0477,54.0,1809.0
455,455,3.8,21.9506,42.0,1476.0
458,458,2.5,25.0878,25.0,15933.0
461,461,0.6,37.953,6.0,934.0
464,464,-2.1,46.9864,33.0,3269.0
467,467,4.1,27.9485,149.0,2039.0
470,470,8.4,6.9996,17.0,531.0
473,473,8.5,4.0148,49.0,321.0
476,476,6.0,5.9786,48.0,558.0
479,479,3.1,6.9891,30.0,1179.0
482,482,-0.4,13.9726,13.0,6104.0
485,485,-1.5,15.9821,6.0,1059.0
488,488,-5.4,24.0158,11.0,163.0
491,491,-0.7,17.0684,49.0,1440.0
494,494,2.9,9.9774,16.0,545.0
497,497,4.1,9.0017,10.0,238.0
500,500,1.1,11.9813,28.0,262.0
503,503,-1.1,18.0469,30.0,80.0
506,506,-2.8,21.0081,6.0,1678.0
509,509,-5.0,25.8904,2.0,1031.0
512,512,-7.6,33.8764,16.0,716.0
515,515,-4.8,25.9509,37.0,2223.0
518,518,1.2,7.0120000000000005,19.0,764.0
521,521,2.9,4.9773,11.0,381.0
524,524,-0.6,6.9865,28.0,199.0
527,527,-2.4,9.0342,26.0,417.0
530,530,-5.0,17.0141,12.0,1663.0
533,533,-7.4,21.9864,5.0,652.0
536,536,-9.4,25.93,14.0,976.0
539,539,-6.1,20.0762,65.0,3143.0
542,542,0.3,9.0361,20.0,6875.0
545,545,4.1,3.9872,26.0,401.0
548,548,-0.5,8.007,26.0,280.0
551,551,-1.9,10.0336,54.0,462.0
554,554,-5.0,15.9582,10.0,1728.0
557,557,-7.2,21.0683,5.0,790.0
560,560,-8.9,24.0445,12.0,687.0
563,563,-5.9,18.0537,29.0,4741.0
566,566,0.8,8.0094,15.0,6203.0
569,569,5.2,3.9935,17.0,671.0
572,572,0.4,8.0144,39.0,391.0
575,575,-1.0,11.9548,75.0,410.0
578,578,-2.4,13.013,11.0,5034.0
581,581,-3.8,14.9847,5.0,884.0
584,584,-4.5,16.9908,12.0,1060.0
587,587,-0.8,16.0167,31.0,2531.0
590,590,1.6,24.0069,18.0,680.0
593,593,2.1,20.0654,18.0,802.0
596,596,-0.9,40.9866,31.0,619.0
599,599,-1.8,39.0816,23.0,1665.0
602,602,-2.9,56.2006,9.0,1449.0
605,605,-4.9,64.7878,4.0,563.0
608,608,-6.6,53.8353,6.0,505.0
611,611,-3.6,50.8704,41.0,1151.0
614,614,0.9,27.9034,22.0,2282.0
617,617,1.3,18.0529,12.0,3412.0
620,620,-0.1,18.963,31.0,866.0
623,623,-1.1,22.054000000000002,27.0,1515.0
626,626,-2.7,27.0455,29.0,2827.0
629,629,-3.4,37.0124,15.0,1999.0
632,632,-5.4,36.0749,12.0,928.0
635,635,-3.3,32.1261,70.0,1663.0
638,638,-1.1,39.9425,82.0,3013.0
641,641,-0.1,38.9758,38.0,1567.0
644,644,-2.7,60.8693,38.0,534.0
647,647,-4.9,71.7885,46.0,540.0
650,650,-6.1,60.9693,25.0,1318.0
653,653,-7.3,69.0478,13.0,1733.0
656,656,-7.3,60.1666,16.0,630.0
659,659,-4.6,45.853,35.0,1708.0
662,662,2.0,24.9413,31.0,961.0
665,665,3.8,16.0511,19.0,643.0
668,668,1.1,18.9584,27.0,464.0
671,671,-1.7,26.8885,25.0,197.0
674,674,-4.2,34.9531,15.0,2035.0
677,677,-6.6,38.873000000000005,9.0,668.0
680,680,-8.1,39.0624,14.0,901.0
683,683,-4.9,30.0378,33.0,3683.0
686,686,1.4,19.0392,20.0,20666.0
689,689,6.4,10.0401,27.0,21520.0
692,692,3.2,13.9555,66.0,1049.0
695,695,-2.2,34.135,180.0,835.0
698,698,-4.4,36.0861,97.0,2449.0
701,701,-5.7,30.0476,25.0,1448.0
704,704,-7.2,34.8966,26.0,1908.0
707,707,-2.2,19.0592,57.0,4700.0
719,719,1.9,19.0105,140.0,471.0
722,722,-0.7,23.9447,40.0,2159.0
725,725,-2.2,23.9156,10.0,887.0
728,728,-4.6,27.8826,14.0,731.0
731,731,-0.9,19.9287,44.0,4960.0
743,743,8.6,6.0224,60.0,549.0
746,746,3.2,14.965,34.0,3025.0
749,749,0.6,18.9875,30.0,1381.0
752,752,-1.8,23.0195,35.0,646.0
764,764,7.0,6.0123,43.0,329.0
767,767,6.0,7.0002,29.0,1433.0
770,770,2.2,12.0066,24.0,2929.0
773,773,-1.3,17.0634,14.0,1185.0
776,776,-3.6,21.9118,15.0,2915.0
779,779,-0.1,14.9509,41.0,4292.0
791,791,1.9,18.0554,206.0,176.0
794,794,1.3,13.0374,21.0,4958.0
797,797,-1.7,22.0731,18.0,988.0
800,800,-3.9,28.0976,50.0,1400.0
812,812,10.2,0.9956,34.0,187.0
815,815,5.5,3.9883,132.0,549.0
818,818,3.6,6.0233,22.0,2090.0
821,821,-0.3,9.9815,8.0,219.0
824,824,-3.5,16.9456,24.0,357.0
827,827,-0.1,12.9507,40.0,10625.0
839,839,0.8,22.0287,155.0,87.0
842,842,1.1,15.931,45.0,2005.0
845,845,-1.5,21.0079,20.0,687.0
848,848,-3.3,24.0066,13.0,3376.0
860,860,11.4,8.9904,24.0,469.0
863,863,5.8,12.0462,,686.0
866,866,1.8,16.9699,43.0,1641.0
869,869,0.7,20.0239,13.0,1526.0
872,872,-1.5,23.9152,19.0,3511.0
875,875,3.2,14.965,37.0,4631.0
887,887,8.6,9.0283,92.0,440.0
890,890,4.8,12.0402,19.0,2091.0
893,893,1.9,15.042,7.0,1312.0
896,896,-1.1,20.9383,11.0,958.0
899,899,3.9,13.9977,35.0,1532.0
911,911,10.1,7.0168,90.0,2857.0
914,914,5.6,10.9934,47.0,3910.0
917,917,4.0,10.9541,8.0,789.0
920,920,1.8,13.0353,14.0,223.0
923,923,7.0,9.9808,108.0,1338.0
926,926,10.0,8.9692,23.0,775.0
929,929,11.1,7.9775,18.0,373.0
932,932,8.1,14.0148,24.0,192.0
935,935,3.3,47.1115,51.0,1316.0
938,938,0.3,68.0327,34.0,1332.0
941,941,-1.6,81.7858,27.0,1258.0
944,944,-2.2,74.0067,43.0,999.0
947,947,0.7,60.788000000000004,58.0,597.0
950,950,5.8,36.89,42.0,735.0
953,953,8.2,15.015999999999998,16.0,263.0
956,956,5.6,12.0028,16.0,124.0
959,959,2.8,29.9007,18.0,330.0
962,962,1.5,35.0019,13.0,5129.0
965,965,-0.4,42.1438,8.0,1515.0
968,968,-1.3,43.9416,18.0,237.0
971,971,1.8,32.1107,157.0,-320.0
974,974,7.6,10.0101,54.0,2015.0
977,977,10.4,6.0078,5.0,547.0
980,980,6.5,7.0159,6.0,259.0
983,983,1.9,15.9921,34.0,302.0
986,986,0.3,30.8772,13.0,870.0
989,989,-1.4,38.888000000000005,6.0,497.0
992,992,-3.5,45.813,22.0,608.0
995,995,2.6,27.0524,40.0,882.0
998,998,9.5,5.9875,17.0,776.0
1001,1001,11.2,4.0105,12.0,142.0
1004,1004,8.8,4.9827,19.0,96.0
1010,1010,4.9,8.9874,19.0,2212.0
1013,1013,3.4,11.0257,5.0,1247.0
1016,1016,-0.9,15.0222,14.0,478.0
1019,1019,4.9,8.9874,25.0,742.0
1022,1022,9.4,5.9731,21.0,1526.0
1025,1025,14.1,3.9942,9.0,688.0
1028,1028,12.4,3.9930000000000003,17.0,230.0
1031,1031,8.7,9.9624,34.0,595.0
1034,1034,7.1,10.0004,24.0,4378.0
1037,1037,7.9,5.0071,10.0,717.0
1040,1040,3.9,8.9644,9.0,1109.0
1043,1043,8.3,7.9936,55.0,516.0
1046,1046,12.4,3.9930000000000003,3.0,339.0
1049,1049,14.6,3.0051,17.0,369.0
1052,1052,11.3,3.984,5.0,492.0
1055,1055,10.2,4.0132,21.0,484.0
1058,1058,8.7,3.9988,7.0,1115.0
1061,1061,4.6,6.9697,2.0,145.0
1064,1064,2.5,9.9889,11.0,519.0
1067,1067,6.9,7.0156,26.0,660.0
1070,1070,12.3,2.9977,,535.0
1076,1076,12.1,3.0084,13.0,147.0
1079,1079,6.5,7.0159,8.0,1324.0
1082,1082,6.0,11.9846,19.0,1292.0
1085,1085,1.8,12.0267,15.0,541.0
1088,1088,1.9,9.0026,22.0,592.0
1091,1091,7.0,7.985,38.0,418.0
1094,1094,12.1,3.0084,7.0,956.0
1097,1097,15.4,2.992,,658.0
1100,1100,12.7,3.0051,5.0,-178.0
1103,1103,8.0,6.9994,14.0,550.0
1106,1106,5.3,7.9808,15.0,9276.0
1109,1109,6.7,8.0054,,321.0
1112,1112,3.4,9.986,13.0,637.0
1115,1115,9.4,9.0168,,762.0
1118,1118,14.4,3.9902,22.0,917.0
1121,1121,17.1,3.0037,10.0,456.0
1124,1124,15.1,2.9934,9.0,631.0
1127,1127,8.4,8.0108,16.0,2261.0
1130,1130,12.0,4.9772,14.0,12797.0
1133,1133,8.7,5.9818,4.0,-153.0
1136,1136,4.1,10.9748,13.0,2828.0
1139,1139,11.0,4.987,58.0,770.0
1142,1142,14.3,3.0065,10.0,1393.0
1145,1145,17.3,2.9937,10.0,103.0
1148,1148,13.7,3.0095,8.0,229.0
1151,1151,9.0,6.0251,35.0,293.0
1154,1154,5.3,8.9805,9.0,356.0
1157,1157,1.3,14.0008,3.0,2453.0
1160,1160,-0.9,19.0779,19.0,341.0
1163,1163,4.1,11.9939,30.0,592.0
1166,1166,15.1,5.0086,25.0,1026.0
1172,1172,14.8,5.9922,14.0,620.0
1175,1175,10.1,8.9875,24.0,464.0
1178,1178,6.4,13.0491,17.0,1856.0
1181,1181,3.1,18.0613,10.0,914.0
1184,1184,0.9,23.0127,24.0,661.0
1187,1187,6.0,14.0043,29.0,542.0
1196,1196,15.4,9.9774,14.0,173.0
1199,1199,12.9,12.96,15.0,674.0
1202,1202,9.3,18.0157,8.0,1961.0
1205,1205,6.2,22.9968,4.0,1004.0
1208,1208,4.0,27.9187,21.0,698.0
1211,1211,8.3,21.0793,18.0,860.0
1214,1214,16.5,10.9701,18.0,585.0
1217,1217,19.7,8.971,10.0,50.0
1220,1220,18.3,10.0335,11.0,383.0
1223,1223,16.8,8.9733,13.0,352.0
1226,1226,14.1,11.985,8.0,557.0
1229,1229,11.5,12.9737,,514.0
1232,1232,10.7,11.9646,3.0,1188.0
1235,1235,12.6,8.9762,16.0,1953.0
1238,1238,14.1,5.0169999999999995,18.0,742.0
1241,1241,14.8,3.9971,19.0,234.0
1244,1244,11.5,5.0049,29.0,602.0
1247,1247,7.9,5.9764,13.0,429.0
1250,1250,4.0,10.0145,10.0,1348.0
1262,1262,11.5,5.0049,21.0,3400.0
1265,1265,15.9,3.0087,20.0,718.0
1268,1268,12.8,2.9855,16.0,307.0
1271,1271,9.8,16.0484,46.0,747.0
1274,1274,7.8,15.9562,36.0,830.0
1277,1277,2.1,22.9696,30.0,1108.0
1280,1280,0.8,28.1054,37.0,379.0
1283,1283,6.5,14.0008,32.0,1846.0
1286,1286,13.8,4.979,18.0,-44.0
1289,1289,15.6,3.01,10.0,389.0
1292,1292,9.1,7.9884,21.0,59.0
1295,1295,6.5,10.985999999999999,11.0,712.0
1298,1298,4.6,11.9967,3.0,557.0
1307,1307,1.7,35.9193,,512.0
1310,1310,3.4,35.0269,62.0,384.0
1313,1313,5.2,31.1176,38.0,54.0
1316,1316,1.9,39.9078,31.0,-80.0
1319,1319,1.0,25.0652,20.0,294.0
1322,1322,-0.3,20.9816,10.0,629.0
1325,1325,-1.6,24.9319,8.0,450.0
1328,1328,-2.9,20.0755,12.0,279.0
1331,1331,-0.1,12.9507,24.0,402.0
1334,1334,2.3,10.0404,13.0,391.0
1337,1337,3.8,9.0278,8.0,110.0
1340,1340,2.1,7.0253,13.0,470.0
1343,1343,0.0,10.0417,12.0,199.0
1346,1346,-1.7,14.0421,4.0,571.0
1349,1349,-3.9,21.0672,2.0,663.0
1352,1352,-5.8,27.035999999999998,11.0,579.0
1355,1355,-1.9,20.0009,25.0,444.0
1358,1358,3.9,8.9644,21.0,1791.0
1361,1361,7.0,7.985,12.0,904.0
1367,1367,1.0,14.9545,28.0,760.0
1370,1370,1.2,15.9561,11.0,1724.0
1373,1373,-1.4,22.9373,10.0,967.0
1376,1376,-1.8,25.0865,19.0,209.0
1379,1379,2.3,18.9554,40.0,1569.0
1382,1382,8.0,13.9916,6.0,548.0
1385,1385,8.4,6.9996,18.0,98.0
1388,1388,5.8,6.0055,21.0,160.0
1391,1391,3.8,8.0133,21.0,224.0
1394,1394,2.2,8.0304,15.0,972.0
1397,1397,-1.1,12.9564,46.0,40.0
1400,1400,-2.4,20.9372,,892.0
1403,1403,1.4,16.0064,60.0,913.0
1406,1406,7.2,5.0108,30.0,1732.0
1409,1409,8.0,5.9908,12.0,828.0
1412,1412,5.0,8.0017,15.0,423.0
1415,1415,1.3,10.9839,16.0,504.0
1418,1418,-0.2,17.9697,12.0,1202.0
1421,1421,-1.6,24.0919,,1896.0
1424,1424,-3.3,30.0212,18.0,459.0
1427,1427,2.2,20.9632,24.0,1040.0
1430,1430,7.2,17.0459,14.0,1195.0
1433,1433,8.2,16.0546,15.0,335.0
1436,1436,4.9,27.0744,21.0,590.0
1439,1439,1.5,53.9718,16.0,1471.0
1442,1442,0.9,56.7877,8.0,1736.0
1445,1445,0.3,51.1887,12.0,1487.0
1448,1448,-1.2,77.0552,16.0,2403.0
1451,1451,1.8,57.9038,30.0,689.0
1454,1454,7.9,27.093000000000004,18.0,1177.0
1457,1457,6.0,32.8745,22.0,241.0
1460,1460,4.6,35.1173,17.0,298.0
1463,1463,3.3,40.0216,18.0,333.0
1466,1466,1.3,53.0912,8.0,957.0
1469,1469,-0.8,59.9422,11.0,1607.0
1472,1472,-2.7,63.7969,17.0,375.0
1475,1475,1.9,44.9102,55.0,303.0
1478,1478,8.5,12.0043,27.0,1724.0
1481,1481,11.1,4.9998,11.0,1020.0
1484,1484,8.0,8.0136,7.0,277.0
1487,1487,4.2,13.0055,38.0,237.0
1490,1490,1.6,18.9298,13.0,1188.0
1493,1493,-0.5,24.0032,9.0,1660.0
1496,1496,-2.5,27.1061,21.0,727.0
1499,1499,1.9,20.0106,20.0,3433.0
1502,1502,9.4,13.9617,18.0,4806.0
1505,1505,10.1,12.9895,15.0,4611.0
1508,1508,7.5,21.0314,16.0,3243.0
1511,1511,4.3,32.1009,31.0,2355.0
1514,1514,2.9,34.0474,36.0,1507.0
1517,1517,2.4,31.0143,22.0,422.0
1520,1520,2.6,31.0753,34.0,1082.0
1523,1523,7.2,18.0672,52.0,762.0
1526,1526,9.9,10.0221,18.0,1461.0
1529,1529,10.7,6.9865,14.0,1875.0
1532,1532,7.8,4.9942,21.0,390.0
1535,1535,4.3,6.9864,24.0,476.0
1538,1538,1.3,13.0374,18.0,1625.0
1541,1541,-1.4,17.0373,11.0,547.0
1544,1544,-3.4,21.0232,12.0,473.0
1547,1547,1.8,13.0353,30.0,877.0
1550,1550,8.5,4.0148,17.0,3586.0
1553,1553,12.2,5.0026,12.0,1145.0
1556,1556,8.9,7.0157,23.0,599.0
1559,1559,3.6,14.0495,32.0,399.0
1562,1562,4.7,31.9677,24.0,1314.0
1565,1565,2.4,19.9773,19.0,607.0
1568,1568,1.8,24.0651,14.0,574.0
1571,1571,7.1,30.9568,29.0,881.0
1574,1574,10.2,21.9451,18.0,2713.0
1577,1577,12.9,16.0195,15.0,1255.0
1580,1580,10.8,14.0502,13.0,661.0
1583,1583,8.0,19.9977,35.0,1500.0
1586,1586,6.6,26.9257,16.0,1902.0
2288,2288,7.0,57.1194,18.0,653.0
2291,2291,12.1,37.9404,21.0,1004.0
2294,2294,7.5,58.09,30.0,474.0
2297,2297,9.3,46.0609,15.0,1711.0
2300,2300,6.9,58.7885,14.0,743.0
2303,2303,5.0,66.0791,19.0,2097.0
2306,2306,3.1,71.741,10.0,718.0
2309,2309,2.0,74.22399999999999,8.0,1152.0
2312,2312,1.0,76.847,48.0,769.0
2315,2315,8.4,40.9428,49.0,1688.0
2318,2318,14.3,26.0669,33.0,1916.0
2321,2321,16.9,14.9909,34.0,526.0
2324,2324,14.3,19.0089,21.0,673.0
2327,2327,11.5,25.0735,25.0,2450.0
2330,2330,9.5,36.0557,19.0,2741.0
2333,2333,7.5,42.8811,12.0,218.0
2336,2336,5.6,49.9929,46.0,1468.0
2339,2339,11.9,30.0368,53.0,954.0
2342,2342,17.4,11.9928,14.0,1125.0
2345,2345,17.9,9.0206,17.0,587.0
2348,2348,16.7,7.0071,19.0,1407.0
2351,2351,13.1,15.9392,20.0,1837.0
2354,2354,12.9,18.0644,15.0,853.0
2357,2357,9.7,24.9506,21.0,308.0
2360,2360,7.8,29.0509,25.0,1209.0
2363,2363,13.8,14.0449,21.0,1321.0
2366,2366,13.4,12.0357,23.0,1120.0
2375,2375,9.7,20.953000000000003,18.0,1530.0
2378,2378,7.6,25.9548,19.0,1870.0
2381,2381,5.6,34.8737,16.0,1000.0
2384,2384,3.5,38.8457,16.0,645.0
2387,2387,10.8,20.9168,27.0,932.0
2390,2390,15.9,7.0033,15.0,1416.0
2393,2393,16.8,3.9960000000000004,14.0,1014.0
2396,2396,15.0,6.9842,18.0,2500.0
2399,2399,12.6,11.0057,18.0,1105.0
2402,2402,8.1,16.9904,18.0,1683.0
2405,2405,5.3,25.9078,15.0,-924.0
2408,2408,3.7,31.918000000000003,23.0,-32.0
2411,2411,11.3,16.0205,29.0,534.0
2414,2414,17.4,6.9957,31.0,3872.0
2417,2417,18.0,6.0251,17.0,3097.0
2420,2420,16.5,5.0065,16.0,5703.0
2423,2423,13.5,10.033,41.0,3332.0
2426,2426,11.2,13.0157,32.0,4243.0
2429,2429,7.2,24.0416,34.0,1087.0
2432,2432,4.0,36.0546,41.0,254.0
2435,2435,14.7,14.9546,49.0,766.0
2438,2438,15.7,10.9902,29.0,1974.0
2441,2441,16.4,12.9859,17.0,3678.0
2444,2444,12.5,21.0442,28.0,1320.0
2447,2447,10.7,25.0404,20.0,3125.0
2450,2450,9.7,28.936,27.0,3153.0
2453,2453,6.2,39.9733,16.0,1456.0
2456,2456,3.9,48.016999999999996,28.0,377.0
2459,2459,11.0,29.9994,40.0,1670.0
2462,2462,16.4,11.0401,32.0,4354.0
2465,2465,20.2,1.9925,17.0,2449.0
2468,2468,17.2,4.0032,37.0,2041.0
2471,2471,14.6,4.9902,49.0,2043.0
2474,2474,13.1,10.0407,23.0,1534.0
2477,2477,9.6,10.9555,19.0,1488.0
2480,2480,7.7,20.9155,27.0,1933.0
2483,2483,13.1,11.0145,83.0,1027.0
2486,2486,13.7,11.9997,76.0,2253.0
2489,2489,14.9,11.011,50.0,1405.0
2492,2492,13.6,11.9786,35.0,1720.0
2495,2495,10.3,17.9795,33.0,1187.0
2498,2498,10.0,20.0472,25.0,3077.0
2501,2501,6.9,45.0185,37.0,2102.0
2504,2504,3.3,72.8417,30.0,2705.0
2507,2507,8.8,42.9461,59.0,1991.0
2510,2510,13.0,20.0481,50.0,1404.0
2513,2513,13.1,13.0039,40.0,1291.0
2516,2516,8.2,35.1216,37.0,943.0
2519,2519,4.9,57.8437,24.0,971.0
2522,2522,3.4,66.2067,24.0,1049.0
2525,2525,2.7,68.0432,27.0,1831.0
2528,2528,1.7,68.8487,37.0,1096.0
2531,2531,7.8,35.0006,38.0,891.0
2534,2534,12.7,6.0129,28.0,4224.0
2537,2537,15.1,5.0086,16.0,2270.0
2540,2540,13.0,6.0021,13.0,716.0
2543,2543,9.9,7.9837,26.0,1164.0
2546,2546,7.7,14.0408,20.0,2112.0
2549,2549,5.8,20.0628,10.0,1583.0
2552,2552,3.9,25.9185,17.0,1814.0
2555,2555,10.7,14.987,40.0,532.0
2558,2558,7.2,48.9709,49.0,4458.0
2561,2561,10.2,37.9354,44.0,9421.0
2564,2564,11.3,11.9913,45.0,2233.0
2567,2567,4.5,24.0487,34.0,1126.0
2570,2570,3.1,26.9798,47.0,2490.0
2573,2573,1.7,29.0856,,1156.0
2576,2576,0.4,33.0056,24.0,531.0
2579,2579,8.5,12.9627,31.0,1059.0
2582,2582,14.6,9.0314,18.0,4896.0
2585,2585,15.0,11.9774,15.0,12492.0
2588,2588,13.7,14.0221,20.0,8882.0
2591,2591,10.3,23.0415,44.0,401.0
2594,2594,9.7,23.9867,60.0,1371.0
2597,2597,10.4,36.8753,41.0,1063.0
2600,2600,7.6,54.0228,87.0,1009.0
2603,2603,12.4,36.9251,15.0,2357.0
2606,2606,14.9,28.0708,29.0,3861.0
2609,2609,13.0,26.9006,17.0,7675.0
2612,2612,11.9,31.9086,35.0,486.0
2615,2615,9.9,42.0095,36.0,2868.0
2618,2618,8.3,45.0936,46.0,1775.0
2621,2621,7.7,54.0499,,846.0
2624,2624,6.1,63.0339,31.0,948.0
2627,2627,7.0,70.9576,44.0,476.0
2630,2630,14.2,34.0636,51.0,4346.0
2633,2633,15.3,27.976999999999997,127.0,2261.0
2636,2636,15.0,13.9773,70.0,1064.0
2639,2639,9.2,29.0128,61.0,538.0
2642,2642,9.2,27.0478,22.0,1745.0
2645,2645,8.2,28.9425,6.0,1387.0
2648,2648,7.2,46.8284,59.0,255.0
2651,2651,12.7,28.9318,113.0,2633.0
2654,2654,15.2,18.9446,70.0,6130.0
2657,2657,17.5,9.9638,12.0,8205.0
2660,2660,15.6,10.9701,16.0,121.0
2663,2663,14.0,13.9766,52.0,1023.0
2666,2666,12.7,15.9711,36.0,1017.0
